Domain,Lesson Title,Video Title,Video URL,Video ID,Lesson File,Status,Replacement URL
active_directory,Azure AD and Hybrid Identity Attacks,Unknown,https://www.youtube.com/watch?v=R-S3mmM0Ca4,R-S3mmM0Ca4,lesson_active_directory_59_azure_ad_and_hybrid_identity_attacks_RICH.json,broken,
active_directory,Azure AD and Hybrid Identity Attacks,Unknown,https://www.youtube.com/watch?v=eLAMNRjCmfs,eLAMNRjCmfs,lesson_active_directory_59_azure_ad_and_hybrid_identity_attacks_RICH.json,broken,
active_directory,AD CS Template Abuse and ESC Vulnerabilities,AD CS ESC Vulnerabilities - SpecterOps,https://www.youtube.com/watch?v=XRhX02H0yJU,XRhX02H0yJU,lesson_active_directory_60_ad_cs_template_abuse_and_esc_vulnerabilities_RICH.json,broken,
active_directory,NTLM Relay and Coercion Attacks,Active Directory Fundamentals - Pentester Academy,https://www.youtube.com/watch?v=lFwJVWx2ulQ,lFwJVWx2ulQ,lesson_active_directory_61_ntlm_relay_and_coercion_attacks_RICH.json,broken,
active_directory,Shadow Credentials and Key Trust Attacks,Active Directory Fundamentals - Pentester Academy,https://www.youtube.com/watch?v=lFwJVWx2ulQ,lFwJVWx2ulQ,lesson_active_directory_62_shadow_credentials_and_key_trust_attacks_RICH.json,broken,
active_directory,Active Directory Federation Services Attacks,Active Directory Fundamentals - Pentester Academy,https://www.youtube.com/watch?v=lFwJVWx2ulQ,lFwJVWx2ulQ,lesson_active_directory_63_active_directory_federation_services_attacks_RICH.json,broken,
active_directory,LAPS and Credential Guard Bypass,Active Directory Fundamentals - Pentester Academy,https://www.youtube.com/watch?v=lFwJVWx2ulQ,lFwJVWx2ulQ,lesson_active_directory_64_laps_and_credential_guard_bypass_RICH.json,broken,
active_directory,Domain Dominance and Advanced Persistence,Malware Analysis Fundamentals - SANS,https://www.youtube.com/watch?v=qJz6pHsP7YQ,qJz6pHsP7YQ,lesson_active_directory_65_domain_dominance_and_advanced_persistence_RICH.json,broken,
active_directory,AD Recovery and Post-Breach Remediation,Incident Response Process - SANS,https://www.youtube.com/watch?v=0lXvRz6G1Wk,0lXvRz6G1Wk,lesson_active_directory_66_ad_recovery_and_post_breach_remediation_RICH.json,broken,
ai_security,Machine Learning Security Fundamentals,Active Directory Fundamentals - Pentester Academy,https://www.youtube.com/watch?v=lFwJVWx2ulQ,lFwJVWx2ulQ,lesson_ai_security_01_machine_learning_security_fundamentals_RICH.json,broken,
ai_security,AI ML Model Attacks and Defense,Adversarial Machine Learning - Two Minute Papers,https://www.youtube.com/watch?v=CIfsB_EYsVI,CIfsB_EYsVI,lesson_ai_security_02_ai_ml_model_attacks_and_defense_RICH.json,valid,
ai_security,LLM Security and Prompt Injection,SQL Injection Explained - Computerphile,https://www.youtube.com/watch?v=ciNHn38EyRc,ciNHn38EyRc,lesson_ai_security_03_llm_security_and_prompt_injection_RICH.json,valid,
ai_security,OWASP LLM01: Prompt Injection Attacks and Defenses,Unknown,https://www.youtube.com/watch?v=r3R_EkaVtYY,r3R_EkaVtYY,lesson_ai_security_04_owasp_llm01_prompt_injection_attacks_and_defenses_RICH.json,valid,
ai_security,OWASP LLM02: Sensitive Information Disclosure,Unknown,https://www.youtube.com/watch?v=ZJSphsNyq5M,ZJSphsNyq5M,lesson_ai_security_05_owasp_llm02_sensitive_information_disclosure_RICH.json,valid,
ai_security,OWASP LLM03: Supply Chain Vulnerabilities,Unknown,https://www.youtube.com/watch?v=rAK2OtCi_xI,rAK2OtCi_xI,lesson_ai_security_06_owasp_llm03_supply_chain_vulnerabilities_RICH.json,valid,
ai_security,OWASP LLM04: Data and Model Poisoning,Unknown,https://www.youtube.com/watch?v=dErRdUBNXzQ,dErRdUBNXzQ,lesson_ai_security_07_owasp_llm04_data_and_model_poisoning_RICH.json,valid,
